match,home_team,away_team,market_name,player_name,over_price,prop_id
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Taine Tuaupiki,8.5,65895
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Roger Tuivasa-Sheck,8.5,65898
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Paul Alamoti,8.5,66673
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Savelio Tamale,9,65873
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Xavier Savage,9,65876
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Edward Kosi,9,65915
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Casey McLean,9,66670
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Jesse McLean,9,66688
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Samuel Stonestreet,9,66692
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Ronaldo Mulitalo,10,66695
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Jed Stuart,11,65893
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Charnze N-Klokstad,11,65894
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Dylan Edwards,11,66669
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Mawene Hiroti,11,66709
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Kaeo Weekes,13,65872
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Daine Laurie,13,66682
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Chevy Stewart,15,65892
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Ali Leiataua,15,65896
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Nathan Cleary,15,66675
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Te Maire Martin,17,65912
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Izack Tago,17,66671
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Luke Garner,17,66672
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Blaize Talagi,17,66690
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Adam Pompey,19,65897
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Luke Metcalf,19,65900
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Kurt Capewell,19,65904
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Liam Martin,19,66680
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Brad Schneider,19,66686
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,William Kennedy,19,66691
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Briton Nikora,19,66701
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Matthew Timoko,21,65874
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Sebastian Kris,21,65875
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Hudson Young,21,65882
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Dylan Walker,21,65907
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Jack Cole,21,66674
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Scott Sorensen,21,66679
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Luke Sommerton,21,66689
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Jesse Ramien,21,66693
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Kayal Iro,21,66694
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Braydon Trindall,21,66696
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Nicholas Hynes,21,66697
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Daniel Atkinson,21,66704
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Siosifa Talakai,21,66705
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Billy Burns,21,66710
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Ethan Strange,26,65877
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Zac Hosking,26,65883
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Simi Sasagi,26,65886
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Chanel Harris-Tavita,26,65899
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Wayde Egan,26,65902
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Marata Niukore,26,65905
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Jackson Ford,26,65908
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Demitric Vaimauga,26,65909
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Leka Halasima,26,65910
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Mavrik Geyer,26,66687
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Addin Fonua-Blake,26,66698
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Teig Wilton,26,66702
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Hohepa Puru,26,66712
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Jamal Fogarty,34,65878
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Tom Starling,34,65880
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Owen Pattie,34,65885
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Danny Levi,34,65889
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Erin Clark,34,65906
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Eddie Ieremia-Toeava,34,65913
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Isaah Yeo,34,66681
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Isaiah Papalii,34,66683
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Luron Patea,34,66685
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Braden Hamlin-Uele,34,66706
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Thomas Hazelton,34,66707
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Jayden Berrell,34,66711
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Corey Horsburgh,41,65879
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Joseph Tapine,41,65881
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Morgan Smithies,41,65884
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Ethan Sanders,41,65891
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,James Fisher-Harris,41,65901
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Mitchell Barnett,41,65903
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Samuel Healey,41,65911
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Moses Leota,41,66676
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Mitch Kenny,41,66677
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Lindsay Smith,41,66678
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Tuku Hau Tapuha,41,66708
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Josh Papalii,51,65887
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Ata Mariota,51,65888
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Bunty Afoa,51,65914
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Matthew Eisenhuth,51,66684
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Blayke Brailey,51,66699
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Oregon Kaufusi,51,66700
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,Cameron McInnes,51,66703
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,Trey Mooney,67,65890
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,First Try Scorer,No Tryscorer,151,65916
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,First Try Scorer,No Tryscorer,151,66713
