match,home_team,away_team,market_name,player_name,line,over_price,prop_id
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Taine Tuaupiki,0.5,1.85,66332
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Roger Tuivasa-Sheck,0.5,1.85,66335
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Xavier Savage,0.5,1.95,66313
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Paul Alamoti,0.5,1.95,67222
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Savelio Tamale,0.5,2,66310
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Edward Kosi,0.5,2,66352
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Casey McLean,0.5,2,67219
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jesse McLean,0.5,2.05,67237
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Samuel Stonestreet,0.5,2.05,67241
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Ronaldo Mulitalo,0.5,2.2,67244
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jed Stuart,0.5,2.25,66330
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Dylan Edwards,0.5,2.3,67218
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mawene Hiroti,0.5,2.3,67258
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Charnze N-Klokstad,0.5,2.4,66331
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Kaeo Weekes,0.5,2.6,66309
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ali Leiataua,0.5,2.75,66333
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Daine Laurie,0.5,2.75,67231
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Chevy Stewart,0.5,3,66329
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Nathan Cleary,0.5,3,67224
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Te Maire Martin,0.5,3.1,66349
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Hudson Young,0.5,3.25,66319
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Luke Metcalf,0.5,3.25,66337
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Izack Tago,0.5,3.25,67220
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luke Garner,0.5,3.25,67221
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Blaize Talagi,0.5,3.25,67239
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Adam Pompey,0.5,3.5,66334
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Kurt Capewell,0.5,3.5,66341
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Brad Schneider,0.5,3.5,67235
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Briton Nikora,0.5,3.5,67250
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Matthew Timoko,0.5,3.75,66311
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Sebastian Kris,0.5,3.75,66312
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Dylan Walker,0.5,3.75,66344
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Liam Martin,0.5,3.75,67229
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luke Sommerton,0.5,3.75,67238
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,William Kennedy,0.5,3.75,67240
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jack Cole,0.5,4,67223
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Scott Sorensen,0.5,4,67228
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jesse Ramien,0.5,4,67242
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Kayal Iro,0.5,4,67243
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Daniel Atkinson,0.5,4,67253
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Siosifa Talakai,0.5,4,67254
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Billy Burns,0.5,4,67259
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ethan Strange,0.5,4.25,66314
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Braydon Trindall,0.5,4.25,67245
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Nicholas Hynes,0.5,4.25,67246
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Chanel Harris-Tavita,0.5,4.5,66336
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Wayde Egan,0.5,4.5,66339
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Marata Niukore,0.5,4.5,66342
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jackson Ford,0.5,4.5,66345
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Demitric Vaimauga,0.5,4.5,66346
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Leka Halasima,0.5,4.5,66347
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Taine Tuaupiki,1.5,4.5,66452
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Roger Tuivasa-Sheck,1.5,4.5,66455
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mavrik Geyer,0.5,4.5,67236
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Zac Hosking,0.5,4.75,66320
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Addin Fonua-Blake,0.5,4.75,67247
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Teig Wilton,0.5,4.75,67251
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Simi Sasagi,0.5,5,66323
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Xavier Savage,1.5,5,66433
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Hohepa Puru,0.5,5,67261
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Paul Alamoti,1.5,5,67342
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Erin Clark,0.5,5.5,66343
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Eddie Ieremia-Toeava,0.5,5.5,66350
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Savelio Tamale,1.5,5.5,66430
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Edward Kosi,1.5,5.5,66472
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Isaah Yeo,0.5,5.5,67230
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Isaiah Papalii,0.5,5.5,67232
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luron Patea,0.5,5.5,67234
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Casey McLean,1.5,5.5,67339
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jesse McLean,1.5,5.5,67357
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Samuel Stonestreet,1.5,5.5,67361
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jamal Fogarty,0.5,6,66315
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Tom Starling,0.5,6,66317
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Owen Pattie,0.5,6,66322
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Danny Levi,0.5,6,66326
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ethan Sanders,0.5,6.5,66328
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,James Fisher-Harris,0.5,6.5,66338
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Mitchell Barnett,0.5,6.5,66340
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Samuel Healey,0.5,6.5,66348
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jed Stuart,1.5,6.5,66450
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Braden Hamlin-Uele,0.5,6.5,67255
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Thomas Hazelton,0.5,6.5,67256
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jayden Berrell,0.5,6.5,67260
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Ronaldo Mulitalo,1.5,6.5,67364
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Moses Leota,0.5,7,67225
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mitch Kenny,0.5,7,67226
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Lindsay Smith,0.5,7,67227
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Dylan Edwards,1.5,7,67338
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mawene Hiroti,1.5,7,67378
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Corey Horsburgh,0.5,7.5,66316
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Joseph Tapine,0.5,7.5,66318
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Morgan Smithies,0.5,7.5,66321
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Charnze N-Klokstad,1.5,7.5,66451
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Tuku Hau Tapuha,0.5,7.5,67257
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Josh Papalii,0.5,8,66324
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ata Mariota,0.5,8,66325
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Blayke Brailey,0.5,8,67248
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Oregon Kaufusi,0.5,8,67249
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Cameron McInnes,0.5,8,67252
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Bunty Afoa,0.5,9,66351
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Kaeo Weekes,1.5,9,66429
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ali Leiataua,1.5,9,66453
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Daine Laurie,1.5,9,67351
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Matthew Eisenhuth,0.5,10,67233
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Trey Mooney,0.5,11,66327
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Chevy Stewart,1.5,11,66449
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Te Maire Martin,1.5,11,66469
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Nathan Cleary,1.5,11,67344
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Izack Tago,1.5,13,67340
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luke Garner,1.5,13,67341
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Blaize Talagi,1.5,13,67359
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Adam Pompey,1.5,15,66454
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Luke Metcalf,1.5,15,66457
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Kurt Capewell,1.5,15,66461
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Brad Schneider,1.5,15,67355
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Briton Nikora,1.5,15,67370
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Matthew Timoko,1.5,17,66431
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Sebastian Kris,1.5,17,66432
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Hudson Young,1.5,17,66439
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Dylan Walker,1.5,17,66464
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Liam Martin,1.5,17,67349
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luke Sommerton,1.5,17,67358
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,William Kennedy,1.5,17,67360
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jack Cole,1.5,19,67343
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Scott Sorensen,1.5,19,67348
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jesse Ramien,1.5,19,67362
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Kayal Iro,1.5,19,67363
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Daniel Atkinson,1.5,19,67373
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Siosifa Talakai,1.5,19,67374
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Billy Burns,1.5,19,67379
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ethan Strange,1.5,21,66434
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Chanel Harris-Tavita,1.5,21,66456
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Wayde Egan,1.5,21,66459
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Marata Niukore,1.5,21,66462
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jackson Ford,1.5,21,66465
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Demitric Vaimauga,1.5,21,66466
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Leka Halasima,1.5,21,66467
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Braydon Trindall,1.5,21,67365
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Nicholas Hynes,1.5,21,67366
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Zac Hosking,1.5,26,66440
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mavrik Geyer,1.5,26,67356
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Addin Fonua-Blake,1.5,26,67367
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Teig Wilton,1.5,26,67371
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Hohepa Puru,1.5,26,67381
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Simi Sasagi,1.5,34,66443
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Erin Clark,1.5,34,66463
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Eddie Ieremia-Toeava,1.5,34,66470
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Isaah Yeo,1.5,34,67350
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Isaiah Papalii,1.5,34,67352
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Luron Patea,1.5,34,67354
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Jamal Fogarty,1.5,41,66435
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Tom Starling,1.5,41,66437
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Owen Pattie,1.5,41,66442
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Danny Levi,1.5,41,66446
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Braden Hamlin-Uele,1.5,41,67375
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Thomas Hazelton,1.5,41,67376
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Jayden Berrell,1.5,41,67380
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ethan Sanders,1.5,51,66448
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,James Fisher-Harris,1.5,51,66458
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Mitchell Barnett,1.5,51,66460
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Samuel Healey,1.5,51,66468
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Moses Leota,1.5,51,67345
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Mitch Kenny,1.5,51,67346
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Lindsay Smith,1.5,51,67347
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Corey Horsburgh,1.5,67,66436
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Joseph Tapine,1.5,67,66438
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Morgan Smithies,1.5,67,66441
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Josh Papalii,1.5,67,66444
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Ata Mariota,1.5,67,66445
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Blayke Brailey,1.5,67,67368
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Oregon Kaufusi,1.5,67,67369
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Cameron McInnes,1.5,67,67372
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Tuku Hau Tapuha,1.5,67,67377
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Bunty Afoa,1.5,101,66471
Penrith Panthers v Cronulla Sharks,Penrith Panthers,Cronulla Sharks,Player Tries,Matthew Eisenhuth,1.5,101,67353
Canberra Raiders v New Zealand Warriors,Canberra Raiders,New Zealand Warriors,Player Tries,Trey Mooney,1.5,126,66447
